id,file_path,jams_path
jazz-corpus_2,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_2.jams
jazz-corpus_4,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_4.jams
jazz-corpus_7,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_7.jams
jazz-corpus_8,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_8.jams
jazz-corpus_9,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_9.jams
jazz-corpus_10,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_10.jams
jazz-corpus_12,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_12.jams
jazz-corpus_13,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_13.jams
jazz-corpus_14,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_14.jams
jazz-corpus_16,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_16.jams
jazz-corpus_17,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_17.jams
jazz-corpus_18,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_18.jams
jazz-corpus_19,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_19.jams
jazz-corpus_21,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_21.jams
jazz-corpus_22,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_22.jams
jazz-corpus_28,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_28.jams
jazz-corpus_30,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_30.jams
jazz-corpus_31,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_31.jams
jazz-corpus_32,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_32.jams
jazz-corpus_33,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_33.jams
jazz-corpus_34,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_34.jams
jazz-corpus_35,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_35.jams
jazz-corpus_36,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_36.jams
jazz-corpus_37,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_37.jams
jazz-corpus_38,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_38.jams
jazz-corpus_41,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_41.jams
jazz-corpus_42,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_42.jams
jazz-corpus_43,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_43.jams
jazz-corpus_44,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_44.jams
jazz-corpus_45,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_45.jams
jazz-corpus_46,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_46.jams
jazz-corpus_47,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_47.jams
jazz-corpus_48,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_48.jams
jazz-corpus_49,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_49.jams
jazz-corpus_51,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_51.jams
jazz-corpus_52,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_52.jams
jazz-corpus_53,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_53.jams
jazz-corpus_54,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_54.jams
jazz-corpus_55,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_55.jams
jazz-corpus_56,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_56.jams
jazz-corpus_57,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_57.jams
jazz-corpus_58,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_58.jams
jazz-corpus_60,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_60.jams
jazz-corpus_62,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_62.jams
jazz-corpus_63,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_63.jams
jazz-corpus_64,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_64.jams
jazz-corpus_65,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_65.jams
jazz-corpus_66,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_66.jams
jazz-corpus_67,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_67.jams
