name,songs,ireal_charts
Jimmy Heath,10,irealb://%42%69%67%20%50=%48%65%61%74%68%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%47%2F%62%41%20%34%44%2D%37%58%79%58%37%2D%47%5A%4C%20%6C%63%4B%51%79%58%2D%37%44%5A%4C%44%2F%62%45%20%44%2F%45%7C%51%79%51%7C%41%2F%47%34%54%41%2A%7B%4C%5A%44%2D%37%58%79%51%4B%63%6C%20%4C%5A%42%62%37%58%79%51%7C%41%37%23%39%58%79%51%7C%44%2D%37%20%43%2D%36%4C%5A%42%62%37%20%41%37%20%7D%20==%30=%30===%43%2E%54%2E%41%2E=%48%65%61%74%68%20%4A%69%6D%6D%79==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%2D%43%5A%4C%37%34%42%62%37%20%5A%4C%37%46%20%37%62%47%5A%4C%37%62%41%20%62%37%42%5A%4C%37%46%20%37%62%47%5A%4C%37%62%41%42%62%36%20%47%34%54%7B%41%2A%5D%51%79%58%36%5A%4E%31%44%2D%46%20%36%62%42%32%4E%5A%4C%20%51%79%58%51%58%79%7D%20%37%46%20%37%2D%43%5A%4C%37%47%20%37%37%4C%5A%42%62%4C%37%46%20%37%20%20%6C%63%4B%23%39%58%79%51%5A%4C%20%6C%63%4B%51%79%58%39%23%37%43%5A%20%4C%6C%63%4B%51%79%58%37%47%5A%4C%20%6C%63%4B%46%37%58%79%51%37%44%5B%42%2A%20%37%2D%43%5A%62%37%20%41%62%62%42%5A%4C%37%46%20%37%62%47%5A%4C%37%62%20%41%37%62%42%5A%4C%37%46%20%37%62%47%5A%4C%37%36%20%47%37%4C%42%5B%41%2A%5D%46%37%4C%5A%42%62%36%20%46%37%4C%5A%42%62%36%20%20%20%5A==%30=%30===%46%6F%72%20%4D%69%6E%6F%72%73%20%4F%6E%6C%79=%48%65%61%74%68%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%4C%47%2F%39%62%2D%20%47%37%62%5A%4C%29%2B%43%28%20%20%2D%43%7C%51%79%58%43%2D%5A%4C%39%62%37%47%20%2D%43%5A%4C%44%2F%39%46%2D%20%43%37%43%34%34%54%7B%47%7C%51%79%58%37%62%39%4C%5A%37%62%41%20%2C%37%2D%62%45%5A%4C%37%47%20%37%2C%2D%44%5B%5A%4C%20%6C%63%4B%51%79%58%2D%46%4C%5A%44%2D%37%43%20%2D%46%5A%41%7C%51%79%58%4E%31%43%2D%37%7C%7D%51%79%58%2B%47%7C%51%79%58%37%2D%43%4C%5A%2B%47%20%37%62%41%5A%4C%35%62%37%2D%41%20%4E%32%43%2D%37%7C%51%79%58%37%62%37%2C%20%47%37%2C%4C%5A%43%2D%37%58%79%51%7C%20%28%44%2D%37%62%35%29%20%20%28%47%37%29%20%5A%20==%30=%30===%46%6F%72%20%4D%69%6E%6F%72%73%20%4F%6E%6C%79%20%31=%48%65%61%74%68%20%4A%69%6D%6D%79==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%43%20%37%2D%46%2D%37%20%47%37%37%43%20%37%2D%43%5A%4C%39%62%37%47%20%37%43%2D%5A%4C%39%62%37%47%20%37%2D%43%5A%4C%39%62%62%31%33%4C%5A%43%34%34%54%7B%37%2D%62%45%5A%46%2D%37%20%43%37%2D%44%5B%5D%20%39%62%37%43%20%2C%37%2D%5A%46%4C%39%62%37%43%20%37%2D%46%5A%4C%39%62%37%2C%20%47%37%4C%5A%4C%39%62%37%7C%51%79%58%37%4C%5A%44%2D%37%31%62%37%47%20%37%62%41%5A%4C%62%42%2F%57%37%20%2D%43%31%4E%7C%51%79%58%37%47%7C%51%79%58%33%4C%5A%43%2D%37%62%41%20%2C%20%78%29%37%68%58%79%51%7D%7C%79%58%37%2D%43%5A%4C%2C%33%31%62%37%47%20%37%2C%62%41%5A%4C%62%42%2F%57%20%37%2D%43%32%4E%51%7C%20%28%44%31%31%23%37%47%28%47%37%29%20%5A%20==%30=%30===%46%6F%72%65%76%65%72%20%53%6F%6E%6E%79=%48%65%61%74%68%20%4A%69%6D%6D%79==%42%6F%73%73%61%20%4E%6F%76%61=%42%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%7C%51%79%34%47%2D%37%58%4C%35%23%37%46%20%37%2D%43%5A%4C%37%2D%47%37%20%2D%44%5A%4C%37%62%45%20%37%68%45%7C%51%79%5A%42%62%37%58%34%54%41%2A%7B%62%42%5A%4C%37%2C%4C%5A%4E%31%32%4E%5A%4C%20%51%79%58%51%79%58%7D%20%39%37%23%44%20%37%2D%43%5A%4C%37%2D%47%20%37%2D%44%43%2D%37%20%46%37%62%41%20%37%79%58%37%46%5A%5D%5B%2A%42%44%51%79%58%39%23%37%43%5A%4C%20%6C%63%4B%51%58%79%37%47%5A%4C%20%6C%63%4B%51%79%58%39%23%37%4B%63%6C%20%4C%51%79%58%37%5E%42%5A%4C%35%23%44%37%23%39%20%43%5A%4C%37%2D%47%20%37%2D%44%5A%4C%37%62%20%45%37%68%45%7C%51%79%58%37%2D%47%41%2A%5B%5D%2D%37%20%46%37%20%37%46%7C%51%62%37%58%79%51%7C%45%62%37%20%41%62%37%4C%5A%43%2D%37%20%46%37%4C%5A%55%42%62%5E%37%20%44%37%23%39%20%5A%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%34%30=%33===%47%65%6D%69%6E%69=%48%65%61%74%68%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%58%62%44%7C%51%62%58%79%51%7C%51%79%58%62%44%7C%51%79%58%62%45%7C%7C%51%58%79%62%44%7C%51%79%58%62%45%7C%51%79%58%62%44%7C%45%62%58%79%45%34%34%54%5B%37%43%5A%4C%2B%2D%39%58%79%51%51%79%58%62%44%7C%51%79%58%62%45%7C%5A%4C%79%51%58%7C%72%51%79%58%7C%51%79%58%37%62%41%7C%7C%45%62%20%47%62%45%7C%51%79%7C%51%79%58%62%7C%46%37%62%39%62%44%7C%51%79%58%62%45%7C%7C%51%79%58%2B%42%62%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%58%79%51%7C%45%51%79%58%39%23%44%62%58%79%51%5A%20==%30=%30===%47%69%6E%67%65%72%62%72%65%61%64%20%42%6F%79%20%52%65%61%6C%20%45%61%73%79%20%42%6F%6F%6B=%48%65%61%74%68%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%39%23%37%62%42%34%42%62%37%58%5A%4C%37%45%20%37%62%45%5A%4C%20%78%20%5A%20%4C%6C%63%4B%39%23%37%62%42%51%79%58%7C%51%79%45%62%37%20%20%34%54%41%2A%5B%63%4B%51%79%58%4C%5A%20%78%20%7C%51%79%58%37%46%7C%51%79%58%37%43%7C%51%58%79%37%47%7C%51%79%58%37%62%42%42%2A%5B%5D%20%42%62%37%23%39%20%6C%63%4B%2C%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5A%20==%30=%30===%4E%65%77%20%50%69%63%74%75%72%65=%48%65%61%74%68%20%4A%69%6D%6D%79==%57%61%6C%74%7A=%42%62==%31%72%33%34%4C%62%4B%63%75%37%2D%62%45%5A%4C%34%42%62%5E%37%79%58%37%5E%62%42%5A%4C%20%6C%63%4B%51%79%37%58%5E%2D%62%45%5A%4C%20%6C%63%4B%51%79%58%2C%51%4B%63%6C%20%33%54%69%2A%5B%58%37%2D%44%5A%4B%63%6C%20%20%20%37%46%7C%51%79%58%37%62%47%7C%51%79%58%23%39%37%47%7C%51%79%58%37%5E%62%42%41%2A%5B%5D%45%62%6F%37%4C%51%79%58%37%5E%79%58%37%46%7C%58%79%51%7C%43%43%7C%51%79%58%39%23%37%47%7C%51%79%58%35%37%62%2D%44%7C%51%79%58%37%46%7C%51%79%58%37%2D%2D%37%58%79%51%37%47%7C%51%79%37%2D%45%7C%51%62%35%58%79%51%42%7C%51%79%58%37%5E%44%42%2A%5B%5D%20%20%63%6C%4B%51%79%58%39%23%37%41%5A%4C%20%6C%63%4B%37%23%39%58%79%37%2D%45%7C%51%7C%51%79%58%37%2D%37%58%79%51%5D%20%20%6C%63%4B%51%79%58%39%23%37%44%5A%20%4C%6C%63%4B%51%79%58%31%31%23%37%5E%62%45%7C%5B%2A%43%47%5E%46%7C%51%79%58%58%37%5E%62%44%44%62%5E%37%4C%20%37%5E%45%7C%51%79%58%37%5E%62%45%5A%4C%5E%37%42%20%37%5E%62%47%7C%51%79%58%37%5E%46%5A%41%5E%37%4C%5A%20%37%5E%62%41%4B%51%79%58%37%37%20%46%37%2C%20%6C%63%4B%51%79%58%37%5E%2D%62%45%5A%4C%6C%20%63%4B%51%79%58%37%5E%62%42%44%2A%5B%5D%20%4C%5A%42%62%5E%68%43%7C%51%79%63%6C%20%4C%5A%45%62%2D%5E%37%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===%53%6F%75%6E%64%20%46%6F%72%20%53%6F%72%65%20%45%61%72%73%2C%20%41=%48%65%61%74%68%20%4A%69%6D%6D%79==%45%76%65%6E%20%38%74%68%73=%45%62==%31%72%33%34%4C%62%4B%63%75%37%4C%20%78%20%5A%34%42%62%37%73%51%79%58%73%75%73%37%62%42%5A%4C%20%78%20%4C%5A%20%78%20%5A%4C%20%6C%63%4B%51%79%58%73%75%4B%63%6C%20%4C%34%54%41%2A%5B%20%78%20%5A%4C%5D%5B%2A%42%47%79%58%73%75%73%37%47%5A%4C%20%78%20%5A%4C%78%20%20%5A%4C%20%6C%63%4B%51%79%58%73%75%73%37%51%4B%63%6C%20%20%20%78%20%5A%51%79%58%37%5E%20%5D%5B%2A%43%58%37%5E%62%41%5A%4C%37%62%45%20%37%2D%62%7C%42%51%79%58%37%5E%41%5A%4C%37%45%20%37%2D%42%79%51%7C%41%62%20%78%20%5A%4C%7C%46%5E%37%58%79%51%7C%44%5E%37%58%79%51%7C%42%5E%37%58%79%51%5A%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%34%30=%33===%54%68%75%6D%70%65%72%2C%20%54%68%65=%48%65%61%74%68%20%4A%69%6D%6D%79==%55%70%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%70%7C%2C%62%42%62%58%79%51%7C%7C%51%79%58%39%62%45%5A%4C%37%62%42%20%37%46%2D%7C%51%79%58%37%62%42%5A%4C%6F%45%20%62%45%45%6F%20%20%73%42%34%34%54%7B%73%41%62%37%2C%70%47%37%62%39%2C%7C%70%70%46%2D%36%2C%47%37%2C%7C%6C%43%68%37%58%79%51%7C%46%37%58%79%51%7C%42%62%37%58%79%51%7C%46%37%58%79%51%7D%20==%30=%30===%4A%69%6D%6D%79%20%48%65%61%74%68
Big P,1,irealb://%42%69%67%20%50=%48%65%61%74%68%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%47%2F%62%41%20%34%44%2D%37%58%79%58%37%2D%47%5A%4C%20%6C%63%4B%51%79%58%2D%37%44%5A%4C%44%2F%62%45%20%44%2F%45%7C%51%79%51%7C%41%2F%47%34%54%41%2A%7B%4C%5A%44%2D%37%58%79%51%4B%63%6C%20%4C%5A%42%62%37%58%79%51%7C%41%37%23%39%58%79%51%7C%44%2D%37%20%43%2D%36%4C%5A%42%62%37%20%41%37%20%7D%20==%30=%30===
C.T.A.,1,irealb://%43%2E%54%2E%41%2E=%48%65%61%74%68%20%4A%69%6D%6D%79==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%2D%43%5A%4C%37%34%42%62%37%20%5A%4C%37%46%20%37%62%47%5A%4C%37%62%41%20%62%37%42%5A%4C%37%46%20%37%62%47%5A%4C%37%62%41%42%62%36%20%47%34%54%7B%41%2A%5D%51%79%58%36%5A%4E%31%44%2D%46%20%36%62%42%32%4E%5A%4C%20%51%79%58%51%58%79%7D%20%37%46%20%37%2D%43%5A%4C%37%47%20%37%37%4C%5A%42%62%4C%37%46%20%37%20%20%6C%63%4B%23%39%58%79%51%5A%4C%20%6C%63%4B%51%79%58%39%23%37%43%5A%20%4C%6C%63%4B%51%79%58%37%47%5A%4C%20%6C%63%4B%46%37%58%79%51%37%44%5B%42%2A%20%37%2D%43%5A%62%37%20%41%62%62%42%5A%4C%37%46%20%37%62%47%5A%4C%37%62%20%41%37%62%42%5A%4C%37%46%20%37%62%47%5A%4C%37%36%20%47%37%4C%42%5B%41%2A%5D%46%37%4C%5A%42%62%36%20%46%37%4C%5A%42%62%36%20%20%20%5A==%30=%30===
For Minors Only,1,irealb://%46%6F%72%20%4D%69%6E%6F%72%73%20%4F%6E%6C%79=%48%65%61%74%68%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%4C%47%2F%39%62%2D%20%47%37%62%5A%4C%29%2B%43%28%20%20%2D%43%7C%51%79%58%43%2D%5A%4C%39%62%37%47%20%2D%43%5A%4C%44%2F%39%46%2D%20%43%37%43%34%34%54%7B%47%7C%51%79%58%37%62%39%4C%5A%37%62%41%20%2C%37%2D%62%45%5A%4C%37%47%20%37%2C%2D%44%5B%5A%4C%20%6C%63%4B%51%79%58%2D%46%4C%5A%44%2D%37%43%20%2D%46%5A%41%7C%51%79%58%4E%31%43%2D%37%7C%7D%51%79%58%2B%47%7C%51%79%58%37%2D%43%4C%5A%2B%47%20%37%62%41%5A%4C%35%62%37%2D%41%20%4E%32%43%2D%37%7C%51%79%58%37%62%37%2C%20%47%37%2C%4C%5A%43%2D%37%58%79%51%7C%20%28%44%2D%37%62%35%29%20%20%28%47%37%29%20%5A%20==%30=%30===
For Minors Only 1,1,irealb://%46%6F%72%20%4D%69%6E%6F%72%73%20%4F%6E%6C%79%20%31=%48%65%61%74%68%20%4A%69%6D%6D%79==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%43%20%37%2D%46%2D%37%20%47%37%37%43%20%37%2D%43%5A%4C%39%62%37%47%20%37%43%2D%5A%4C%39%62%37%47%20%37%2D%43%5A%4C%39%62%62%31%33%4C%5A%43%34%34%54%7B%37%2D%62%45%5A%46%2D%37%20%43%37%2D%44%5B%5D%20%39%62%37%43%20%2C%37%2D%5A%46%4C%39%62%37%43%20%37%2D%46%5A%4C%39%62%37%2C%20%47%37%4C%5A%4C%39%62%37%7C%51%79%58%37%4C%5A%44%2D%37%31%62%37%47%20%37%62%41%5A%4C%62%42%2F%57%37%20%2D%43%31%4E%7C%51%79%58%37%47%7C%51%79%58%33%4C%5A%43%2D%37%62%41%20%2C%20%78%29%37%68%58%79%51%7D%7C%79%58%37%2D%43%5A%4C%2C%33%31%62%37%47%20%37%2C%62%41%5A%4C%62%42%2F%57%20%37%2D%43%32%4E%51%7C%20%28%44%31%31%23%37%47%28%47%37%29%20%5A%20==%30=%30===
Forever Sonny,1,irealb://%46%6F%72%65%76%65%72%20%53%6F%6E%6E%79=%48%65%61%74%68%20%4A%69%6D%6D%79==%42%6F%73%73%61%20%4E%6F%76%61=%42%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%7C%51%79%34%47%2D%37%58%4C%35%23%37%46%20%37%2D%43%5A%4C%37%2D%47%37%20%2D%44%5A%4C%37%62%45%20%37%68%45%7C%51%79%5A%42%62%37%58%34%54%41%2A%7B%62%42%5A%4C%37%2C%4C%5A%4E%31%32%4E%5A%4C%20%51%79%58%51%79%58%7D%20%39%37%23%44%20%37%2D%43%5A%4C%37%2D%47%20%37%2D%44%43%2D%37%20%46%37%62%41%20%37%79%58%37%46%5A%5D%5B%2A%42%44%51%79%58%39%23%37%43%5A%4C%20%6C%63%4B%51%58%79%37%47%5A%4C%20%6C%63%4B%51%79%58%39%23%37%4B%63%6C%20%4C%51%79%58%37%5E%42%5A%4C%35%23%44%37%23%39%20%43%5A%4C%37%2D%47%20%37%2D%44%5A%4C%37%62%20%45%37%68%45%7C%51%79%58%37%2D%47%41%2A%5B%5D%2D%37%20%46%37%20%37%46%7C%51%62%37%58%79%51%7C%45%62%37%20%41%62%37%4C%5A%43%2D%37%20%46%37%4C%5A%55%42%62%5E%37%20%44%37%23%39%20%5A%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%34%30=%33===
Gemini,1,irealb://%47%65%6D%69%6E%69=%48%65%61%74%68%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%58%62%44%7C%51%62%58%79%51%7C%51%79%58%62%44%7C%51%79%58%62%45%7C%7C%51%58%79%62%44%7C%51%79%58%62%45%7C%51%79%58%62%44%7C%45%62%58%79%45%34%34%54%5B%37%43%5A%4C%2B%2D%39%58%79%51%51%79%58%62%44%7C%51%79%58%62%45%7C%5A%4C%79%51%58%7C%72%51%79%58%7C%51%79%58%37%62%41%7C%7C%45%62%20%47%62%45%7C%51%79%7C%51%79%58%62%7C%46%37%62%39%62%44%7C%51%79%58%62%45%7C%7C%51%79%58%2B%42%62%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%58%79%51%7C%45%51%79%58%39%23%44%62%58%79%51%5A%20==%30=%30===
Gingerbread Boy Real Easy Book,1,irealb://%47%69%6E%67%65%72%62%72%65%61%64%20%42%6F%79%20%52%65%61%6C%20%45%61%73%79%20%42%6F%6F%6B=%48%65%61%74%68%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%39%23%37%62%42%34%42%62%37%58%5A%4C%37%45%20%37%62%45%5A%4C%20%78%20%5A%20%4C%6C%63%4B%39%23%37%62%42%51%79%58%7C%51%79%45%62%37%20%20%34%54%41%2A%5B%63%4B%51%79%58%4C%5A%20%78%20%7C%51%79%58%37%46%7C%51%79%58%37%43%7C%51%58%79%37%47%7C%51%79%58%37%62%42%42%2A%5B%5D%20%42%62%37%23%39%20%6C%63%4B%2C%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5A%20==%30=%30===
New Picture,1,irealb://%4E%65%77%20%50%69%63%74%75%72%65=%48%65%61%74%68%20%4A%69%6D%6D%79==%57%61%6C%74%7A=%42%62==%31%72%33%34%4C%62%4B%63%75%37%2D%62%45%5A%4C%34%42%62%5E%37%79%58%37%5E%62%42%5A%4C%20%6C%63%4B%51%79%37%58%5E%2D%62%45%5A%4C%20%6C%63%4B%51%79%58%2C%51%4B%63%6C%20%33%54%69%2A%5B%58%37%2D%44%5A%4B%63%6C%20%20%20%37%46%7C%51%79%58%37%62%47%7C%51%79%58%23%39%37%47%7C%51%79%58%37%5E%62%42%41%2A%5B%5D%45%62%6F%37%4C%51%79%58%37%5E%79%58%37%46%7C%58%79%51%7C%43%43%7C%51%79%58%39%23%37%47%7C%51%79%58%35%37%62%2D%44%7C%51%79%58%37%46%7C%51%79%58%37%2D%2D%37%58%79%51%37%47%7C%51%79%37%2D%45%7C%51%62%35%58%79%51%42%7C%51%79%58%37%5E%44%42%2A%5B%5D%20%20%63%6C%4B%51%79%58%39%23%37%41%5A%4C%20%6C%63%4B%37%23%39%58%79%37%2D%45%7C%51%7C%51%79%58%37%2D%37%58%79%51%5D%20%20%6C%63%4B%51%79%58%39%23%37%44%5A%20%4C%6C%63%4B%51%79%58%31%31%23%37%5E%62%45%7C%5B%2A%43%47%5E%46%7C%51%79%58%58%37%5E%62%44%44%62%5E%37%4C%20%37%5E%45%7C%51%79%58%37%5E%62%45%5A%4C%5E%37%42%20%37%5E%62%47%7C%51%79%58%37%5E%46%5A%41%5E%37%4C%5A%20%37%5E%62%41%4B%51%79%58%37%37%20%46%37%2C%20%6C%63%4B%51%79%58%37%5E%2D%62%45%5A%4C%6C%20%63%4B%51%79%58%37%5E%62%42%44%2A%5B%5D%20%4C%5A%42%62%5E%68%43%7C%51%79%63%6C%20%4C%5A%45%62%2D%5E%37%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===
"Sound For Sore Ears, A",1,irealb://%53%6F%75%6E%64%20%46%6F%72%20%53%6F%72%65%20%45%61%72%73%2C%20%41=%48%65%61%74%68%20%4A%69%6D%6D%79==%45%76%65%6E%20%38%74%68%73=%45%62==%31%72%33%34%4C%62%4B%63%75%37%4C%20%78%20%5A%34%42%62%37%73%51%79%58%73%75%73%37%62%42%5A%4C%20%78%20%4C%5A%20%78%20%5A%4C%20%6C%63%4B%51%79%58%73%75%4B%63%6C%20%4C%34%54%41%2A%5B%20%78%20%5A%4C%5D%5B%2A%42%47%79%58%73%75%73%37%47%5A%4C%20%78%20%5A%4C%78%20%20%5A%4C%20%6C%63%4B%51%79%58%73%75%73%37%51%4B%63%6C%20%20%20%78%20%5A%51%79%58%37%5E%20%5D%5B%2A%43%58%37%5E%62%41%5A%4C%37%62%45%20%37%2D%62%7C%42%51%79%58%37%5E%41%5A%4C%37%45%20%37%2D%42%79%51%7C%41%62%20%78%20%5A%4C%7C%46%5E%37%58%79%51%7C%44%5E%37%58%79%51%7C%42%5E%37%58%79%51%5A%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%34%30=%33===
